1	Fuseki	18791.0
1	OWLIM-SE	20500.0
1	Sesame	496.0
1	Virtuoso	1877.0
2	Fuseki	130.0
2	OWLIM-SE	38.0
2	Sesame	21.0
2	Virtuoso	65.0
3	Fuseki	154.0
3	OWLIM-SE	18279.0
3	Sesame	49.0
3	Virtuoso	110.0
4	Fuseki	100.0
4	OWLIM-SE	92.0
4	Sesame	76.0
4	Virtuoso	158.0
5	Fuseki	26268.0
5	OWLIM-SE	9597.0
5	Sesame	149017.0
5	Virtuoso	5150.0
6	Fuseki	260.0
6	OWLIM-SE	63.0
6	Sesame	1545.0
6	Virtuoso	2128.0
7	Fuseki	180000.0
7	OWLIM-SE	180000.0
7	Sesame	180000.0
7	Virtuoso	180000.0
8	Fuseki	180000.0
8	OWLIM-SE	180000.0
8	Sesame	21030.0
8	Virtuoso	2074.0
9	Fuseki	703.0
9	OWLIM-SE	21933.0
9	Sesame	180000.0
9	Virtuoso	1949.0
10	Fuseki	58559.0
10	OWLIM-SE	109.0
10	Sesame	180000.0
10	Virtuoso	66.0
11	Fuseki	180000.0
11	OWLIM-SE	25873.0
11	Sesame	180000.0
11	Virtuoso	1363.0
12	Fuseki	163.0
12	OWLIM-SE	30.0
12	Sesame	70.0
12	Virtuoso	53.0
13	Fuseki	353.0
13	OWLIM-SE	250.0
13	Sesame	283.0
13	Virtuoso	237.0
14	Fuseki	180000.0
14	OWLIM-SE	205.0
14	Sesame	22849.0
14	Virtuoso	2603.0
15	Fuseki	1643.0
15	OWLIM-SE	109.0
15	Sesame	12939.0
15	Virtuoso	30.0
16	Fuseki	27.0
16	OWLIM-SE	15.0
16	Sesame	27.0
16	Virtuoso	34.0
17	Fuseki	180000.0
17	OWLIM-SE	180000.0
17	Sesame	180000.0
17	Virtuoso	180000.0
18	Fuseki	56.0
18	OWLIM-SE	7279.0
18	Sesame	50.0
18	Virtuoso	141.0
19	Fuseki	89.0
19	OWLIM-SE	90.0
19	Sesame	257.0
19	Virtuoso	104.0
20	Fuseki	34.0
20	OWLIM-SE	38.0
20	Sesame	38.0
20	Virtuoso	309.0
21	Fuseki	180000.0
21	OWLIM-SE	58837.0
21	Sesame	180000.0
21	Virtuoso	3946.0
22	Fuseki	9956.0
22	OWLIM-SE	1765.0
22	Sesame	92338.0
22	Virtuoso	2961.0
23	Fuseki	59.0
23	OWLIM-SE	41.0
23	Sesame	162.0
23	Virtuoso	87.0
24	Fuseki	23.0
24	OWLIM-SE	38.0
24	Sesame	199.0
24	Virtuoso	214.0
25	Fuseki	36.0
25	OWLIM-SE	23.0
25	Sesame	266.0
25	Virtuoso	40.0
26	Fuseki	564.0
26	OWLIM-SE	273.0
26	Sesame	9235.0
26	Virtuoso	743.0
27	Fuseki	76.0
27	OWLIM-SE	35.0
27	Sesame	36.0
27	Virtuoso	17.0
28	Fuseki	57912.0
28	OWLIM-SE	9193.0
28	Sesame	180000.0
28	Virtuoso	4072.0
29	Fuseki	18242.0
29	OWLIM-SE	4905.0
29	Sesame	115328.0
29	Virtuoso	2071.0
30	Fuseki	17.0
30	OWLIM-SE	1575.0
30	Sesame	26.0
30	Virtuoso	137.0
31	Fuseki	40833.0
31	OWLIM-SE	5863.0
31	Sesame	180000.0
31	Virtuoso	2926.0
32	Fuseki	2511.0
32	OWLIM-SE	28.0
32	Sesame	642.0
32	Virtuoso	147.0
33	Fuseki	31494.0
33	OWLIM-SE	14812.0
33	Sesame	84588.0
33	Virtuoso	5541.0
34	Fuseki	26.0
34	OWLIM-SE	12.0
34	Sesame	32.0
34	Virtuoso	17.0
35	Fuseki	803.0
35	OWLIM-SE	10055.0
35	Sesame	39152.0
35	Virtuoso	2158.0
36	Fuseki	40.0
36	OWLIM-SE	46.0
36	Sesame	120.0
36	Virtuoso	127.0
37	Fuseki	48.0
37	OWLIM-SE	13.0
37	Sesame	60.0
37	Virtuoso	23.0
38	Fuseki	1415.0
38	OWLIM-SE	1964.0
38	Sesame	35992.0
38	Virtuoso	244.0
39	Fuseki	258.0
